,Unnamed: 0,DATASET,MODEL_TYPE,EPOCHS,TRAIN_ACC,TEST_ACC,TRAIN_LOSS,TEST_LOSS,DATA_PREP_METHOD,DATA_NORMALIZATION,REG_VALUE,DROPOUT_RATE,DATA_PREP,ENC_DEPTH,DFF,DEC_LAYERS,D_MODEL,LATENT_LEN,DATA_AUG
0,0,Small_SpikesFile_1.pkl,AttnAE_2,12,0.5684691011235955,0.5671875,"tf.Tensor(0.7020208, shape=(), dtype=float32)","tf.Tensor(0.8896202, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
1,1,Small_SpikesFile_1.pkl,AttnAE_1,12,0.294482970505618,0.30224609375,"tf.Tensor(1.554728, shape=(), dtype=float32)","tf.Tensor(0.9395222, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
2,2,Small_SpikesFile_2.pkl,AttnAE_1,14,0.2327787769784172,0.2250600961538461,"tf.Tensor(1.0452461, shape=(), dtype=float32)","tf.Tensor(0.9189954, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
3,3,Small_SpikesFile_2.pkl,AttnAE_2,11,0.5348471223021583,0.534354967948718,"tf.Tensor(0.8686982, shape=(), dtype=float32)","tf.Tensor(0.66926116, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
4,4,Small_SpikesFile_4.pkl,AttnAE_1,15,0.2686243514915694,0.2715297965116279,"tf.Tensor(1.2423339, shape=(), dtype=float32)","tf.Tensor(0.9368622, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
5,5,Small_SpikesFile_5.pkl,AttnAE_1,14,0.6092415290432802,0.6147161989795918,"tf.Tensor(0.7140287, shape=(), dtype=float32)","tf.Tensor(0.76884484, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
6,6,Small_SpikesFile_7.pkl,AttnAE_1,15,0.3922026148730351,0.4134680706521739,"tf.Tensor(0.9897475, shape=(), dtype=float32)","tf.Tensor(0.95082474, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
7,7,Small_SpikesFile_8.pkl,AttnAE_1,15,0.2231047016616314,0.2227618243243243,"tf.Tensor(0.7494784, shape=(), dtype=float32)","tf.Tensor(1.2684579, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
8,8,Small_SpikesFile_4.pkl,AttnAE_2,16,0.5887544584954605,0.590843023255814,"tf.Tensor(0.7242619, shape=(), dtype=float32)","tf.Tensor(0.98449427, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
9,9,Small_SpikesFile_9.pkl,AttnAE_1,16,0.6582650396253602,0.6385216346153846,"tf.Tensor(0.8385849, shape=(), dtype=float32)","tf.Tensor(0.8319592, shape=(), dtype=float32)",gradient,Standard,0.01,0.1,embedding,8,512,"[128, 32, 8, 3]",32,30,False
